"date","snow_height","degree_coverage","tmean","post_9387"
2018-01-01,47,10,-29.7,25
2018-01-02,47,10,-22.7,25
2018-01-03,47,10,-16.1,25
2018-01-04,47,10,-12.6,25
2018-01-05,46,10,-10.7,25
2018-01-06,45,10,-12.7,26
2018-01-07,47,10,-17.9,26
2018-01-08,47,10,-33.2,26
2018-01-09,47,10,-42.2,26
2018-01-10,47,10,-34.8,26
2018-01-11,47,10,-32.8,26
2018-01-12,48,10,-18.3,26
2018-01-13,49,10,-13.6,26
2018-01-14,48,10,-16.4,26
2018-01-15,49,10,-22.3,26
2018-01-16,49,10,-35.5,26
2018-01-17,49,10,-42.8,26
2018-01-18,50,10,-34.7,26
2018-01-19,49,10,-44.1,26
2018-01-20,49,10,-48.9,26
2018-01-21,49,10,-41.6,26
2018-01-22,49,10,-34.6,26
2018-01-23,50,10,-34.7,26
2018-01-24,50,10,-35.1,26
2018-01-25,50,10,-40.1,26
2018-01-26,50,10,-35.3,26
2018-01-27,50,10,-22.0,26
2018-01-28,50,10,-19.7,26
2018-01-29,50,10,-19.0,26
2018-01-30,50,10,-22.1,26
2018-01-31,50,10,-28.3,26
2018-02-01,51,10,-25.4,26
2018-02-02,51,10,-28.8,26
2018-02-03,51,10,-27.2,26
2018-02-04,51,10,-26.5,26
2018-02-05,51,10,-29.0,26
2018-02-06,51,10,-21.8,26
2018-02-07,52,10,-19.2,26
2018-02-08,52,10,-27.7,26
2018-02-09,52,10,-32.0,26
2018-02-10,52,10,-21.0,26
2018-02-11,52,10,-25.0,26
2018-02-12,53,10,-22.7,26
2018-02-13,53,10,-26.8,26
2018-02-14,53,10,-23.3,26
2018-02-15,53,10,-29.7,26
2018-02-16,53,10,-26.7,26
2018-02-17,53,10,-26.8,26
2018-02-18,53,10,-25.2,26
2018-02-19,53,10,-26.3,26
2018-02-20,55,10,-20.5,26
2018-02-21,55,10,-26.7,26
2018-02-22,55,10,-28.6,26
2018-02-23,55,10,-19.6,26
2018-02-24,55,10,-24.9,26
2018-02-25,55,10,-23.2,26
2018-02-26,55,10,-27.3,26
2018-02-27,55,10,-29.3,26
2018-02-28,55,10,-30.4,26
2018-03-01,55,10,-28.3,26
2018-03-02,55,10,-31.0,26
2018-03-03,55,10,-27.2,27
2018-03-04,55,10,-26.9,27
2018-03-05,55,10,-27.7,27
2018-03-06,55,10,-22.3,27
2018-03-07,55,10,-18.8,27
2018-03-08,55,10,-9.4,27
2018-03-09,54,10,-13.9,27
2018-03-10,54,10,-20.0,27
2018-03-11,54,10,-20.2,27
2018-03-12,54,10,-22.8,27
2018-03-13,55,10,-20.8,26
2018-03-14,54,10,-20.8,26
2018-03-15,54,10,-15.1,26
2018-03-16,54,10,-8.9,25
2018-03-17,54,10,-9.9,25
2018-03-18,54,10,-15.4,25
2018-03-19,54,10,0.0,25
2018-03-20,53,10,-1.6,25
2018-03-21,52,10,-2.9,25
2018-03-22,53,10,-3.5,25
2018-03-23,52,10,-4.4,25
2018-03-24,51,10,-0.8,25
2018-03-25,51,10,-0.5,25
2018-03-26,53,10,-6.7,25
2018-03-27,53,10,-12.5,25
2018-03-28,52,10,-4.8,25
2018-03-29,55,10,-7.2,25
2018-03-30,53,10,-6.9,25
2018-03-31,53,10,-1.6,25
2018-04-01,53,10,-7.9,25
2018-04-02,54,10,-11.8,25
2018-04-03,52,10,-9.4,25
2018-04-04,52,10,-10.7,25
2018-04-05,52,10,-12.6,25
2018-04-06,52,10,-2.8,26
2018-04-07,52,10,-3.9,26
2018-04-08,51,10,-1.5,26
2018-04-09,50,10,-4.0,26
2018-04-10,50,10,-1.8,26
2018-04-11,49,10,-1.3,28
2018-04-12,48,10,0.1,29
2018-04-13,46,10,2.7,30
2018-04-14,43,10,8.1,32
2018-04-15,30,10,1.1,34
2018-04-16,25,10,0.6,34
2018-04-17,25,10,2.5,34
2018-04-18,23,10,-2.6,34
2018-04-19,23,10,-5.5,33
2018-04-20,22,10,-6.5,32
2018-04-21,20,10,2.4,33
2018-04-22,18,10,9.0,34
2018-04-23,14,8,6.3,37
2018-04-24,10,6,-1.8,40
2018-04-25,4,5,-0.2,54
2018-04-26,0,4,8.4,71
2018-04-27,0,4,5.6,96
2018-04-28,0,4,3.1,141
2018-04-29,0,4,4.7,186
2018-04-30,0,3,5.9,242
2018-05-01,0,3,12.5,359
2018-05-02,0,2,9.7,352
2018-05-03,0,2,3.8,359
2018-05-04,0,2,-0.1,403
2018-05-05,0,1,-0.7,444
2018-05-06,1,10,2.0,446
2018-05-07,6,10,2.1,425
2018-05-08,2,10,0.5,399
2018-05-09,6,10,0.7,370
2018-05-10,1,10,0.9,345
2018-05-11,0,3,3.1,328
2018-05-12,0,2,3.9,317
2018-05-13,0,1,4.7,316
2018-05-14,2,10,3.4,311
2018-05-15,0,1,4.8,303
2018-05-16,0,1,7.9,299
2018-05-17,0,0,5.6,299
2018-05-18,0,0,4.8,303
2018-05-19,0,0,3.6,310
2018-05-20,0,0,4.0,317
2018-05-21,0,0,8.6,316
2018-05-22,0,0,8.3,304
2018-05-23,0,0,7.2,290
2018-05-24,0,0,7.0,271
2018-05-25,0,0,8.1,259
2018-05-26,0,0,8.8,253
2018-05-27,0,0,9.8,249
2018-05-28,0,0,5.5,247
2018-05-29,0,0,8.1,252
2018-05-30,0,0,13.4,263
2018-05-31,0,0,16.3,271
2018-06-01,0,0,13.1,270
2018-06-02,0,0,8.0,257
2018-06-03,0,0,12.7,234
2018-06-04,0,0,18.5,221
2018-06-05,0,0,16.2,205
2018-06-06,0,0,12.8,193
2018-06-07,0,0,12.5,181
2018-06-08,0,0,13.9,171
2018-06-09,0,0,15.8,160
2018-06-10,0,0,16.6,150
2018-06-11,0,0,18.2,139
2018-06-12,0,0,18.4,137
2018-06-13,0,0,20.4,135
2018-06-14,0,0,19.0,128
2018-06-15,0,0,18.1,125
2018-06-16,0,0,18.7,117
2018-06-17,0,0,19.9,107
2018-06-18,0,0,22.0,98
2018-06-19,0,0,22.0,91
2018-06-20,0,0,23.2,80
2018-06-21,0,0,23.5,73
2018-06-22,0,0,20.2,68
2018-06-23,0,0,19.4,63
2018-06-24,0,0,22.2,60
2018-06-25,0,0,23.0,56
2018-06-26,0,0,24.8,53
2018-06-27,0,0,23.8,49
2018-06-28,0,0,22.6,46
2018-06-29,0,0,21.3,41
2018-06-30,0,0,21.0,39
2018-07-01,0,0,21.1,37
2018-07-02,0,0,22.4,37
2018-07-03,0,0,21.4,35
2018-07-04,0,0,21.7,34
2018-07-05,0,0,15.2,34
2018-07-06,0,0,13.1,32
2018-07-07,0,0,12.0,30
2018-07-08,0,0,15.5,28
2018-07-09,0,0,13.6,28
2018-07-10,0,0,18.4,26
2018-07-11,0,0,19.6,26
2018-07-12,0,0,19.0,26
2018-07-13,0,0,16.2,26
2018-07-14,0,0,14.8,24
2018-07-15,0,0,11.7,24
2018-07-16,0,0,11.2,22
2018-07-17,0,0,14.8,22
2018-07-18,0,0,16.5,22
2018-07-19,0,0,17.7,21
2018-07-20,0,0,18.1,21
2018-07-21,0,0,12.2,21
2018-07-22,0,0,8.0,19
2018-07-23,0,0,9.5,19
2018-07-24,0,0,15.7,18
2018-07-25,0,0,14.2,18
2018-07-26,0,0,15.0,18
2018-07-27,0,0,14.0,17
2018-07-28,0,0,16.0,17
2018-07-29,0,0,17.5,16
2018-07-30,0,0,15.6,16
2018-07-31,0,0,10.6,17
2018-08-01,0,0,12.3,18
2018-08-02,0,0,12.3,17
2018-08-03,0,0,9.0,18
2018-08-04,0,0,10.3,18
2018-08-05,0,0,15.7,18
2018-08-06,0,0,15.0,18
2018-08-07,0,0,11.2,17
2018-08-08,0,0,10.7,17
2018-08-09,0,0,12.4,17
2018-08-10,0,0,15.2,16
2018-08-11,0,0,19.0,16
2018-08-12,0,0,21.2,15
2018-08-13,0,0,21.6,14
2018-08-14,0,0,15.5,14
2018-08-15,0,0,12.5,15
2018-08-16,0,0,13.0,18
2018-08-17,0,0,14.6,19
2018-08-18,0,0,17.5,20
2018-08-19,0,0,17.9,27
2018-08-20,0,0,17.6,37
2018-08-21,0,0,14.8,40
2018-08-22,0,0,12.4,45
2018-08-23,0,0,12.2,46
2018-08-24,0,0,11.9,47
2018-08-25,0,0,14.4,47
2018-08-26,0,0,15.7,47
2018-08-27,0,0,18.4,46
2018-08-28,0,0,17.8,46
2018-08-29,0,0,18.2,44
2018-08-30,0,0,15.1,39
2018-08-31,0,0,13.4,36
2018-09-01,0,0,11.0,34
2018-09-02,0,0,9.4,33
2018-09-03,0,0,9.5,33
2018-09-04,0,0,9.7,33
2018-09-05,0,0,7.1,33
2018-09-06,0,0,10.8,32
2018-09-07,0,0,5.9,31
2018-09-08,0,0,7.6,31
2018-09-09,0,0,6.8,30
2018-09-10,0,0,6.9,29
2018-09-11,0,0,7.6,29
2018-09-12,0,0,8.2,27
2018-09-13,0,0,4.6,27
2018-09-14,3,10,1.6,26
2018-09-15,1,10,-0.2,25
2018-09-16,0,0,6.6,25
2018-09-17,0,0,6.6,25
2018-09-18,0,0,5.4,26
2018-09-19,0,0,5.1,26
2018-09-20,0,0,4.0,26
2018-09-21,0,0,6.7,25
2018-09-22,0,0,3.1,25
2018-09-23,0,0,4.3,26
2018-09-24,0,0,4.2,26
2018-09-25,0,0,4.6,28
2018-09-26,0,0,7.7,28
2018-09-27,0,0,6.2,28
2018-09-28,0,0,5.5,28
2018-09-29,0,0,2.8,28
2018-09-30,0,0,4.7,28
2018-10-01,0,0,8.4,29
2018-10-02,0,0,5.4,29
2018-10-03,0,0,0.9,29
2018-10-04,0,0,0.5,30
2018-10-05,0,0,0.3,31
2018-10-06,0,0,4.3,31
2018-10-07,0,0,4.4,30
2018-10-08,0,0,3.3,29
2018-10-09,0,0,5.0,29
2018-10-10,0,0,5.0,28
2018-10-11,0,0,5.3,28
2018-10-12,0,0,1.4,28
2018-10-13,0,0,-0.9,27
2018-10-14,0,0,0.2,27
2018-10-15,0,0,-0.2,26
2018-10-16,0,0,1.9,26
2018-10-17,0,0,-1.3,25
2018-10-18,0,0,1.6,25
2018-10-19,0,10,0.0,24
2018-10-20,0,0,-4.0,23
2018-10-21,1,10,-1.3,23
2018-10-22,2,10,-0.4,23
2018-10-23,8,10,-0.8,22
2018-10-24,17,10,-1.9,22
2018-10-25,16,10,-3.4,22
2018-10-26,17,10,-0.1,21
2018-10-27,18,10,1.1,21
2018-10-28,15,10,2.9,21
2018-10-29,13,10,-1.4,17
2018-10-30,10,10,1.1,10
2018-10-31,10,10,-0.3,13
2018-11-01,18,10,-5.3,19
2018-11-02,17,10,-11.5,20
2018-11-03,17,10,-10.6,29
2018-11-04,18,10,-6.9,35
2018-11-05,19,10,-14.2,40
2018-11-06,18,10,-25.7,40
2018-11-07,18,10,-24.4,40
2018-11-08,20,10,-11.0,39
2018-11-09,20,10,-2.4,39
2018-11-10,22,10,-11.0,38
2018-11-11,22,10,-30.3,39
2018-11-12,22,10,-33.2,40
2018-11-13,22,10,-23.7,41
2018-11-14,22,10,-21.8,41
2018-11-15,22,10,-11.0,41
2018-11-16,24,10,-13.7,40
2018-11-17,24,10,-25.5,40
2018-11-18,25,10,-35.6,40
2018-11-19,25,10,-24.4,39
2018-11-20,26,10,-27.6,39
2018-11-21,26,10,-17.4,40
2018-11-22,26,10,-11.1,40
2018-11-23,26,10,-13.3,40
2018-11-24,29,10,-10.8,40
2018-11-25,31,10,-18.6,39
2018-11-26,35,10,-21.3,39
2018-11-27,34,10,-35.0,38
2018-11-28,34,10,-38.4,38
2018-11-29,34,10,-34.0,37
2018-11-30,34,10,-32.8,36
2018-12-01,36,10,-27.3,36
2018-12-02,35,10,-40.0,36
2018-12-03,35,10,-40.6,35
2018-12-04,35,10,-44.3,34
2018-12-05,35,10,-45.4,33
2018-12-06,35,10,-43.7,32
2018-12-07,35,10,-34.7,31
2018-12-08,35,10,-29.1,30
2018-12-09,35,10,-35.1,30
2018-12-10,37,10,-21.1,29
2018-12-11,40,10,-20.7,28
2018-12-12,39,10,-26.2,28
2018-12-13,39,10,-13.8,27
2018-12-14,40,10,-10.7,26
2018-12-15,41,10,-13.3,25
2018-12-16,42,10,-17.5,25
2018-12-17,42,10,-21.0,24
2018-12-18,43,10,-13.5,24
2018-12-19,43,10,-8.2,23
2018-12-20,46,10,-15.6,22
2018-12-21,46,10,-31.4,23
2018-12-22,47,10,-30.6,23
2018-12-23,47,10,-46.9,24
2018-12-24,47,10,-51.2,24
2018-12-25,47,10,-50.0,24
2018-12-26,47,10,-34.1,23
2018-12-27,47,10,-24.4,24
2018-12-28,47,10,-32.6,24
2018-12-29,47,10,-35.3,25
2018-12-30,47,10,-39.2,25
2018-12-31,47,10,-38.0,25
2020-01-01,44,10,-28.2,46
2020-01-02,45,10,-18.8,46
2020-01-03,46,10,-9.6,46
2020-01-04,48,10,-5.0,46
2020-01-05,52,10,-15.7,46
2020-01-06,52,10,-7.3,46
2020-01-07,52,10,-6.3,46
2020-01-08,52,10,-9.3,46
2020-01-09,52,10,-18.7,46
2020-01-10,52,10,-17.3,46
2020-01-11,52,10,-19.8,46
2020-01-12,52,10,-24.3,46
2020-01-13,52,10,-27.5,46
2020-01-14,52,10,-25.9,47
2020-01-15,52,10,-22.2,47
2020-01-16,53,10,-12.0,48
2020-01-17,55,10,-15.1,49
2020-01-18,54,10,-9.7,49
2020-01-19,54,10,-16.1,50
2020-01-20,54,10,-17.3,50
2020-01-21,52,10,-21.9,50
2020-01-22,52,10,-28.4,50
2020-01-23,52,10,-24.3,51
2020-01-24,52,10,-28.0,51
2020-01-25,54,10,-9.1,52
2020-01-26,55,10,-4.0,53
2020-01-27,53,10,-15.7,54
2020-01-28,53,10,-17.7,55
2020-01-29,53,10,-15.6,56
2020-01-30,53,10,-16.4,57
2020-01-31,53,10,-23.9,58
2020-02-01,53,10,-37.4,58
2020-02-02,53,10,-41.3,58
2020-02-03,53,10,-42.1,58
2020-02-04,53,10,-25.7,58
2020-02-05,53,10,-28.8,58
2020-02-06,53,10,-24.2,58
2020-02-07,53,10,-8.3,58
2020-02-08,54,10,-8.6,58
2020-02-09,54,10,-9.0,58
2020-02-10,57,10,-9.2,58
2020-02-11,57,10,-18.1,58
2020-02-12,57,10,-29.0,58
2020-02-13,57,10,-26.8,58
2020-02-14,57,10,-11.4,58
2020-02-15,57,10,-18.9,58
2020-02-16,57,10,-18.3,58
2020-02-17,57,10,-21.2,58
2020-02-18,57,10,-22.0,58
2020-02-19,57,10,-17.4,58
2020-02-20,57,10,-12.2,58
2020-02-21,57,10,-5.4,58
2020-02-22,57,10,-7.3,58
2020-02-23,58,10,-6.1,58
2020-02-24,58,10,-6.4,58
2020-02-25,58,10,-6.9,57
2020-02-26,58,10,-8.2,57
2020-02-27,59,10,-9.4,57
2020-02-28,59,10,-7.7,57
2020-02-29,59,10,-10.6,57
2020-03-01,59,10,-17.5,57
2020-03-02,58,10,-18.8,57
2020-03-03,58,10,-15.9,57
2020-03-04,55,10,-11.6,57
2020-03-05,55,10,-8.1,57
2020-03-06,58,10,-8.7,57
2020-03-07,58,10,-14.8,57
2020-03-08,57,10,-23.5,57
2020-03-09,57,10,-12.5,57
2020-03-10,58,10,-15.0,57
2020-03-11,57,10,-24.9,57
2020-03-12,58,10,-6.2,57
2020-03-13,58,10,-7.4,57
2020-03-14,60,10,-2.9,57
2020-03-15,60,10,-0.5,57
2020-03-16,62,10,1.5,57
2020-03-17,65,10,-0.3,57
2020-03-18,65,10,-10.5,57
2020-03-19,65,10,-4.3,57
2020-03-20,63,10,-5.5,57
2020-03-21,63,10,-4.7,57
2020-03-22,63,10,-0.3,57
2020-03-23,61,10,0.5,57
2020-03-24,58,10,-13.0,57
2020-03-25,58,10,-15.8,58
2020-03-26,58,10,-11.2,58
2020-03-27,59,10,-4.6,58
2020-03-28,60,10,-2.0,58
2020-03-29,60,10,-3.0,58
2020-03-30,60,10,-2.6,58
2020-03-31,61,10,1.5,58
2020-04-01,60,10,-0.7,58
2020-04-02,62,10,-1.5,59
2020-04-03,61,10,2.1,59
2020-04-04,59,10,2.5,60
2020-04-05,56,10,-1.9,61
2020-04-06,54,10,1.1,62
2020-04-07,52,10,2.5,62
2020-04-08,47,10,4.3,64
2020-04-09,42,10,4.9,66
2020-04-10,36,10,3.5,68
2020-04-11,30,10,2.8,69
2020-04-12,25,10,2.8,70
2020-04-13,23,10,2.7,71
2020-04-14,21,10,4.0,71
2020-04-15,18,10,4.4,72
2020-04-16,15,10,4.3,80
2020-04-17,12,10,3.8,104
2020-04-18,11,10,-1.0,134
2020-04-19,10,8,-3.6,156
2020-04-20,9,8,-1.6,169
2020-04-21,7,7,1.3,177
2020-04-22,5,6,5.8,180
2020-04-23,1,5,7.5,188
2020-04-24,0,4,5.7,213
2020-04-25,0,4,12.8,287
2020-04-26,0,3,12.0,375
2020-04-27,0,3,7.4,462
2020-04-28,0,2,9.4,537
2020-04-29,0,2,8.4,568
2020-04-30,0,1,9.6,575
2020-05-01,0,1,3.3,571
2020-05-02,0,0,3.1,560
2020-05-03,0,0,6.8,539
2020-05-04,0,0,6.6,505
2020-05-05,0,0,10.1,469
2020-05-06,0,0,4.4,436
2020-05-07,0,0,4.0,414
2020-05-08,0,0,6.3,404
2020-05-09,0,0,6.5,397
2020-05-10,0,0,13.6,388
2020-05-11,0,0,6.3,377
2020-05-12,0,0,8.9,363
2020-05-13,0,0,3.4,351
2020-05-14,0,0,2.4,337
2020-05-15,0,0,4.8,318
2020-05-16,0,0,7.1,301
2020-05-17,0,0,7.7,282
2020-05-18,0,0,14.4,257
2020-05-19,0,0,16.0,242
2020-05-20,0,0,15.2,224
2020-05-21,0,0,14.5,212
2020-05-22,0,0,15.7,200
2020-05-23,0,0,17.8,189
2020-05-24,0,0,19.7,180
2020-05-25,0,0,18.1,168
2020-05-26,0,0,13.5,158
2020-05-27,0,0,5.0,148
2020-05-28,0,0,6.6,136
2020-05-29,0,0,7.9,126
2020-05-30,0,0,11.9,123
2020-05-31,0,0,10.4,119
2020-06-01,0,0,11.2,113
2020-06-02,0,0,12.0,106
2020-06-03,0,0,14.0,99
2020-06-04,0,0,13.5,96
2020-06-05,0,0,12.6,90
2020-06-06,0,0,12.4,86
2020-06-07,0,0,12.8,83
2020-06-08,0,0,10.2,81
2020-06-09,0,0,8.5,84
2020-06-10,0,0,14.0,97
2020-06-11,0,0,11.8,192
2020-06-12,0,0,12.4,193
2020-06-13,0,0,12.4,165
2020-06-14,0,0,16.9,168
2020-06-15,0,0,18.6,167
2020-06-16,0,0,11.0,165
2020-06-17,0,0,12.5,164
2020-06-18,0,0,14.6,160
2020-06-19,0,0,17.0,154
2020-06-20,0,0,18.9,151
2020-06-21,0,0,20.2,146
2020-06-22,0,0,22.4,135
2020-06-23,0,0,20.6,128
2020-06-24,0,0,21.3,122
2020-06-25,0,0,20.2,113
2020-06-26,0,0,22.2,107
